Date,A_OC_GOOGLE_SHOPPING,C_DIV_BUY_CONNECTED,C_DIV_BUY_ESSENTIALS,C_DIV_BUY_PREMIUM,C_DIV_BUY_SS,C_DIV_CONN_DATA,C_DIV_CONN_REMOTE,C_DIV_CONN_TRY,C_DIV_GETNOW_CONN,C_DIV_GETNOW_ESS,C_DIV_GETNOW_PREM,C_DIV_GETNOW_SS,C_PP_PKG_APP_ACCESS,C_PP_PKG_CONNECTED,C_PP_PKG_ESS,C_PP_PKG_PREM,C_PP_PKG_REMOTE,C_PP_PKG_SC,C_PP_PKG_SS,DIV_GMOC_ONSTAR_REVIEW,DIV_GMOC_SHOP_ESS,DIV_GMOC_SHOP_SS,DIV_PKG_CONN_SERVICES,DIV_PLANPAGE_CONN,DIV_PLANPAGE_ESS,DIV_PLANPAGE_HOME,DIV_WYG_PP,OC_APP_Access,OC_PAGE_ESS,OC_PAGE_PREF,OC_PAGE_PREFPL,OC_PAGE_PREM,SC_BUYNOW,SC_HOMEPAGE,SC_SHOPNOW
2023-10-13,729.0,28.0,21.0,20.0,19.0,12.0,11.0,8.0,110.0,24.0,38.0,65.0,34.0,72.0,45.0,92.0,104.0,19.0,48.0,2566.0,685.0,672.0,878.0,871.0,460.0,767.0,3013.0,388.0,680.0,156.0,288.0,1350.0,0.0,18.0,1.0
2023-10-14,936.0,30.0,7.0,23.0,14.0,18.0,7.0,9.0,94.0,21.0,38.0,66.0,37.0,85.0,43.0,92.0,83.0,26.0,39.0,1879.0,575.0,572.0,790.0,790.0,414.0,719.0,2681.0,374.0,575.0,138.0,283.0,1166.0,0.0,15.0,2.0
2023-10-15,787.0,20.0,5.0,7.0,8.0,8.0,3.0,11.0,66.0,18.0,34.0,79.0,30.0,51.0,40.0,91.0,81.0,21.0,32.0,1466.0,386.0,596.0,691.0,690.0,322.0,517.0,2442.0,366.0,385.0,105.0,249.0,960.0,0.0,15.0,0.0
2023-10-16,1030.0,29.0,10.0,23.0,16.0,10.0,8.0,4.0,74.0,10.0,28.0,81.0,30.0,77.0,44.0,85.0,99.0,13.0,48.0,2053.0,739.0,707.0,803.0,804.0,420.0,722.0,2907.0,472.0,728.0,210.0,378.0,1425.0,2.0,16.0,0.0
2023-10-17,950.0,26.0,11.0,22.0,8.0,11.0,6.0,5.0,85.0,57.0,31.0,69.0,31.0,72.0,58.0,101.0,104.0,19.0,38.0,1792.0,621.0,706.0,1237.0,1237.0,1136.0,790.0,3167.0,418.0,612.0,209.0,310.0,1258.0,0.0,10.0,0.0
2023-10-18,991.0,46.0,22.0,25.0,19.0,14.0,11.0,9.0,82.0,20.0,37.0,82.0,30.0,85.0,49.0,69.0,94.0,16.0,36.0,1994.0,785.0,751.0,864.0,864.0,555.0,857.0,2975.0,428.0,780.0,219.0,351.0,1511.0,3.0,15.0,0.0
2023-10-19,1026.0,34.0,15.0,24.0,13.0,13.0,8.0,16.0,106.0,19.0,38.0,50.0,43.0,85.0,42.0,100.0,97.0,5.0,45.0,2278.0,677.0,679.0,924.0,920.0,461.0,816.0,2754.0,408.0,659.0,172.0,300.0,1406.0,1.0,21.0,2.0
2023-10-20,996.0,28.0,13.0,35.0,10.0,18.0,9.0,10.0,80.0,11.0,33.0,45.0,21.0,88.0,36.0,96.0,81.0,6.0,33.0,2198.0,581.0,639.0,710.0,709.0,375.0,769.0,2772.0,352.0,575.0,182.0,318.0,1334.0,0.0,27.0,1.0
2023-10-21,872.0,28.0,7.0,23.0,12.0,11.0,3.0,13.0,90.0,28.0,23.0,43.0,24.0,72.0,37.0,74.0,78.0,1.0,28.0,1774.0,501.0,679.0,615.0,615.0,351.0,615.0,2158.0,355.0,488.0,164.0,286.0,1087.0,0.0,7.0,1.0
2023-10-22,781.0,18.0,5.0,14.0,7.0,11.0,8.0,8.0,61.0,18.0,23.0,48.0,21.0,55.0,34.0,71.0,76.0,0.0,27.0,1568.0,475.0,603.0,538.0,537.0,304.0,594.0,1988.0,333.0,471.0,145.0,267.0,984.0,0.0,10.0,0.0
